ANDROID_GKI_memcg_stat_item 0x7a01e9f7
__traceiter_android_rvh_madvise_pageout_end 0x007f7315
__traceiter_android_rvh_mapping_shrinkable 0xda0f55f8
__traceiter_android_rvh_meminfo_proc_show 0xb801a7de
__traceiter_android_rvh_migrate_queued_task 0xf28d82a5
__traceiter_android_rvh_mmc_resume 0x5448882c
__traceiter_android_rvh_mmc_suspend 0xa641f135
__traceiter_android_rvh_new_task_stats 0x87b9e368
__traceiter_android_rvh_ogki_audit_log_module_sign 0x34c257d8
__traceiter_android_rvh_ogki_audit_log_usercopy 0x681c9b47
__traceiter_android_rvh_ogki_check_task_tags 0x4067715c
__traceiter_android_rvh_ogki_get_task_rsum 0x91a9594f
__traceiter_android_rvh_ogki_get_task_tags 0xcc5dd2c0
__traceiter_android_rvh_ogki_hievent_create 0x992d2332
__traceiter_android_rvh_ogki_hievent_destroy 0x47dad76b
__traceiter_android_rvh_ogki_hievent_put_integral 0x16b356bd
__traceiter_android_rvh_ogki_hievent_put_string 0xdbd913d5
__traceiter_android_rvh_ogki_hievent_report 0x2ca5b34a
__traceiter_android_rvh_ogki_task_util 0xbafd696a
__traceiter_android_rvh_ogki_uclamp_task_util 0x3eaf049e
__traceiter_android_rvh_ogki_vfree_bypass 0x6785ebe0
__traceiter_android_rvh_ogki_vmalloc_node_bypass 0x3758838b
__traceiter_android_rvh_override_creds 0xc01e7585
__traceiter_android_rvh_panic_unhandled 0xd5c81710
__traceiter_android_rvh_percpu_rwsem_wait_complete 0x323b9244
__traceiter_android_rvh_perf_rotate_context 0x05f59ce2
__traceiter_android_rvh_place_entity 0x3f7944c6
__traceiter_android_rvh_post_init_entity_util_avg 0xfa0ea03e
__traceiter_android_rvh_pr_set_vma_name_bypass 0x59b9df6c
__traceiter_android_rvh_preempt_disable 0x1585c762
__traceiter_android_rvh_preempt_enable 0x3235e37a
__traceiter_android_rvh_prepare_prio_fork 0x3505e015
__traceiter_android_rvh_process_madvise_bypass 0xe0c8e5c7
__traceiter_android_rvh_psci_cpu_suspend 0x962f6bd0
__traceiter_android_rvh_psci_tos_resident_on 0xd872b19a
__traceiter_android_rvh_reclaim_folio_list 0xee799035
__traceiter_android_rvh_refrigerator 0x811d8704
__traceiter_android_rvh_remove_entity_load_avg 0x5de3da4e
__traceiter_android_rvh_replace_next_task_fair 0x1e5ec158
__traceiter_android_rvh_report_bug 0x41d4f1c5
__traceiter_android_rvh_revert_creds 0x1a80c391
__traceiter_android_rvh_rtmutex_force_update 0x4ccf0662
__traceiter_android_rvh_rtmutex_prepare_setprio 0x3c3b963a
__traceiter_android_rvh_rto_next_cpu 0xc8030a93
__traceiter_android_rvh_sched_balance_rt 0xf5a53127
__traceiter_android_rvh_sched_cpu_dying 0xc40c01e0
__traceiter_android_rvh_sched_cpu_starting 0x335e5307
__traceiter_android_rvh_sched_exec 0xd854f169
__traceiter_android_rvh_sched_fork 0x9b76919d
__traceiter_android_rvh_sched_fork_init 0xeebdd0a8
__traceiter_android_rvh_sched_newidle_balance 0xcd7782e1
__traceiter_android_rvh_sched_nohz_balancer_kick 0xfb6d96d5
__traceiter_android_rvh_sched_rebalance_domains 0xedee261f
__traceiter_android_rvh_sched_setaffinity 0x41ae7da4
__traceiter_android_rvh_schedule 0xd1d40afa
__traceiter_android_rvh_schedule_bug 0xfa5d1e9c
__traceiter_android_rvh_select_fallback_rq 0x1cd50d16
__traceiter_android_rvh_select_task_rq_fair 0xda7da21e
__traceiter_android_rvh_select_task_rq_rt 0x341c145c
__traceiter_android_rvh_selinux_avc_insert 0x7b36fc65
__traceiter_android_rvh_selinux_avc_lookup 0x11d93a3b
__traceiter_android_rvh_selinux_avc_node_delete 0x0e5e515c
__traceiter_android_rvh_selinux_avc_node_replace 0xfaf0424d
__traceiter_android_rvh_selinux_is_initialized 0x94da738b
__traceiter_android_rvh_set_balance_anon_file_reclaim 0x6260c8f6
__traceiter_android_rvh_set_cpus_allowed_by_task 0x9d38cb13
__traceiter_android_rvh_set_cpus_allowed_comm 0x60adc54f
__traceiter_android_rvh_set_cpus_allowed_ptr 0x9c4cc5b9
__traceiter_android_rvh_set_gfp_zone_flags 0xac8d4649
__traceiter_android_rvh_set_iowait 0x447ea59e
__traceiter_android_rvh_set_readahead_gfp_mask 0xf01d9cb4
__traceiter_android_rvh_set_task_comm 0x593ac96e
__traceiter_android_rvh_set_task_cpu 0x0e14e3bc
__traceiter_android_rvh_set_user_nice 0x4f64c45a
__traceiter_android_rvh_set_user_nice_locked 0x364f613a
__traceiter_android_rvh_setscheduler 0xea1b87d7
__traceiter_android_rvh_shmem_get_folio 0xd79f63bd
__traceiter_android_rvh_show_max_freq 0xf66ce6bb
__traceiter_android_rvh_tcp_rcv_spurious_retrans 0x7b5312d1
__traceiter_android_rvh_tcp_recvmsg 0xdca9e483
__traceiter_android_rvh_tcp_select_window 0x6ce83787
__traceiter_android_rvh_tcp_sendmsg 0x159fca06
__traceiter_android_rvh_tick_entry 0x286af036
__traceiter_android_rvh_try_alloc_pages 0x34908eff
__traceiter_android_rvh_try_alloc_pages_gfp 0x3fcd7ee7
__traceiter_android_rvh_try_to_wake_up 0xb6ee83cb
__traceiter_android_rvh_try_to_wake_up_success 0xd1358985
__traceiter_android_rvh_ttwu_cond 0xf1935a81
__traceiter_android_rvh_uclamp_eff_get 0x020ab56e
__traceiter_android_rvh_udp_recvmsg 0x041ea61b
__traceiter_android_rvh_udp_sendmsg 0xe5f8ac53
__traceiter_android_rvh_udpv6_recvmsg 0x1a3184bf
__traceiter_android_rvh_udpv6_sendmsg 0xc341deaf
__traceiter_android_rvh_ufs_complete_init 0x347db806
__traceiter_android_rvh_ufs_reprogram_all_keys 0xac38cf23
__traceiter_android_rvh_update_blocked_fair 0xae5886be
__traceiter_android_rvh_update_cpu_capacity 0xc7020ac9
__traceiter_android_rvh_update_cpus_allowed 0x5e2245bf
__traceiter_android_rvh_update_deadline 0x1881092f
__traceiter_android_rvh_update_load_avg 0xac420143
__traceiter_android_rvh_update_misfit_status 0x6b6c0851
__traceiter_android_rvh_update_rt_rq_load_avg 0xfe61ff55
__traceiter_android_rvh_update_thermal_stats 0x9b6452c3
__traceiter_android_rvh_usb_dev_suspend 0x32a5514f
__traceiter_android_rvh_util_est_update 0x97f06e86
__traceiter_android_rvh_util_fits_cpu 0x8695f145
__traceiter_android_rvh_vmscan_kswapd_done 0x64294f11
__traceiter_android_rvh_vmscan_kswapd_wake 0x1bd1ee68
__traceiter_android_rvh_wake_up_new_task 0xa9a2cc84
__traceiter_android_trigger_vendor_lmk_kill 0x867c2cff
__traceiter_android_vh_account_process_tick_gran 0xedfdbf74
__traceiter_android_vh_add_lazyfree_bypass 0xf4d19013
__traceiter_android_vh_add_page_to_lrulist 0xf08dd1b5
__traceiter_android_vh_adjust_alloc_flags 0x63961554
__traceiter_android_vh_adjust_kvmalloc_flags 0xda390245
__traceiter_android_vh_aes_decrypt 0xb0d1574b
__traceiter_android_vh_aes_encrypt 0x6160ff0c
__traceiter_android_vh_aes_expandkey 0xdc004b58
__traceiter_android_vh_alloc_contig_range_not_isolated 0xaccb4007
__traceiter_android_vh_alloc_flags_cma_adjust 0x5ad2b656
__traceiter_android_vh_alloc_oem_binder_struct 0x72653196
__traceiter_android_vh_alloc_pages_adjust_wmark 0x57a42239
__traceiter_android_vh_alloc_pages_failure_bypass 0x570295dc
__traceiter_android_vh_alloc_pages_reclaim_bypass 0x715c267a
__traceiter_android_vh_alloc_pages_reset_wmark 0x5167b32d
__traceiter_android_vh_alloc_pages_slowpath 0xd7a24d94
__traceiter_android_vh_alloc_pages_slowpath_end 0xf3ad466f
__traceiter_android_vh_alloc_pages_slowpath_start 0x2665cc80
__traceiter_android_vh_alloc_uid 0xa66ce608
__traceiter_android_vh_alter_futex_plist_add 0x16e632ce
__traceiter_android_vh_alter_mutex_list_add 0xbda3677a
__traceiter_android_vh_alter_rwsem_list_add 0x3877c7f1
__traceiter_android_vh_anon_vma_name_recog 0x69186c72
__traceiter_android_vh_arch_set_freq_scale 0xb98e0e01
__traceiter_android_vh_bd_link_disk_holder 0x368cf25c
__traceiter_android_vh_binder_alloc_new_buf_locked 0x0775dd13
__traceiter_android_vh_binder_buffer_release 0x3de41161
__traceiter_android_vh_binder_del_ref 0xb6b28800
__traceiter_android_vh_binder_free_proc 0x1542af58
__traceiter_android_vh_binder_has_proc_work_ilocked 0x56ceeff2
__traceiter_android_vh_binder_has_special_work_ilocked 0x0ec74efc
__traceiter_android_vh_binder_ioctl_end 0xf4c3ff68
__traceiter_android_vh_binder_list_add_work 0xf203054c
__traceiter_android_vh_binder_looper_exited 0x31a70825
__traceiter_android_vh_binder_looper_state_registered 0x0a013010
__traceiter_android_vh_binder_new_ref 0x3c2538ff
__traceiter_android_vh_binder_preset 0x88ebd289
__traceiter_android_vh_binder_proc_transaction 0x67062270
__traceiter_android_vh_binder_proc_transaction_finish 0x28a5c632
__traceiter_android_vh_binder_read_done 0x6d5e4c7d
__traceiter_android_vh_binder_release_special_work 0xea184cb6
__traceiter_android_vh_binder_reply 0x0ec641ea
__traceiter_android_vh_binder_restore_priority 0xe8bd19d5
__traceiter_android_vh_binder_select_special_worklist 0xa41a031a
__traceiter_android_vh_binder_set_priority 0x6a6531f2
__traceiter_android_vh_binder_spawn_new_thread 0x2ffcc983
__traceiter_android_vh_binder_special_task 0x93949f33
__traceiter_android_vh_binder_thread_read 0xb66ecca0
__traceiter_android_vh_binder_thread_release 0x0b46e6d9
__traceiter_android_vh_binder_trans 0x1570346e
__traceiter_android_vh_binder_transaction_init 0xaeac497b
__traceiter_android_vh_binder_transaction_received 0xffec96fd
__traceiter_android_vh_binder_wait_for_work 0x1c902cd9
__traceiter_android_vh_blk_fill_rwbs 0x069e0461
__traceiter_android_vh_blk_mq_delay_run_hw_queue 0x302a52d6
__traceiter_android_vh_blk_mq_kick_requeue_list 0x99d57750
__traceiter_android_vh_build_sched_domains 0xf1522f52
__traceiter_android_vh_build_skb_around 0x23c0f89c
__traceiter_android_vh_cache_show 0x1e5c19be
__traceiter_android_vh_cgroup_attach 0x2135169c
__traceiter_android_vh_cgroup_set_task 0x951f66bc
__traceiter_android_vh_check_bpf_syscall 0x3ac93501
__traceiter_android_vh_check_file_open 0xbdc1f55e
__traceiter_android_vh_check_folio_look_around_ref 0x486daffd
__traceiter_android_vh_check_mmap_file 0xe04b5966
__traceiter_android_vh_check_nanosleep_syscall 0x7884b1a0
__traceiter_android_vh_check_new_page 0x14cf05d0
__traceiter_android_vh_check_uninterruptible_tasks 0x35f3b822
__traceiter_android_vh_check_uninterruptible_tasks_dn 0x886d1e23
__traceiter_android_vh_cleanup_old_buffers_bypass 0x221ef9d7
__traceiter_android_vh_clear_rwsem_reader_owned 0xb73d50d1
__traceiter_android_vh_clear_rwsem_writer_owned 0xf8b0514c
__traceiter_android_vh_cma_alloc_fail 0xc277dca1
__traceiter_android_vh_cma_alloc_retry 0x1921ac58
__traceiter_android_vh_cma_alloc_set_max_retries 0xf3c1829f
__traceiter_android_vh_cma_debug_show_areas 0xba5ed528
__traceiter_android_vh_compact_finished 0x585aa39f
__traceiter_android_vh_compaction_exit 0x5de850c2
__traceiter_android_vh_compaction_try_to_compact_exit 0x61c59756
__traceiter_android_vh_configfs_uevent_work 0x60b1d35c
__traceiter_android_vh_copy_page_from_user 0x5f4623d5
__traceiter_android_vh_copy_page_to_user 0x3ce7e532
__traceiter_android_vh_copy_process 0xeae5cd6a
__traceiter_android_vh_count_workingset_refault 0x28e19fbe
__traceiter_android_vh_cpu_cgroup_css_alloc 0x36281427
__traceiter_android_vh_cpu_cgroup_css_alloc_early 0xf99f6af7
__traceiter_android_vh_cpu_cgroup_css_free 0x229cc84a
__traceiter_android_vh_cpu_idle_enter 0xbdc34d2e
__traceiter_android_vh_cpu_idle_exit 0xd966796c
__traceiter_android_vh_cpufreq_acct_update_power 0x0ea7c9e1
__traceiter_android_vh_cpufreq_fast_switch 0xf9cea3cc
__traceiter_android_vh_cpufreq_online 0xdea783c4
__traceiter_android_vh_cpufreq_resolve_freq 0xd0c668dc
__traceiter_android_vh_cpufreq_target 0x3b08a512
__traceiter_android_vh_cpuidle_psci_enter 0x6cbffc19
__traceiter_android_vh_cpuidle_psci_exit 0x9e5cd40b
__traceiter_android_vh_customize_alloc_gfp 0xd32c81a2
__traceiter_android_vh_customize_pmd_gfp_bypass 0x02e0075d
__traceiter_android_vh_customize_thp_gfp_orders 0x53d7a35c
__traceiter_android_vh_customize_thp_pcp_order 0x70a4428c
__traceiter_android_vh_dc_receive 0x262c78e4
__traceiter_android_vh_dc_send_copy 0xcd5a030b
__traceiter_android_vh_del_page_from_lrulist 0x64239c07
__traceiter_android_vh_destroy_inode 0x0a38358a
__traceiter_android_vh_direct_reclaim_begin 0xcedb9e1a
__traceiter_android_vh_direct_reclaim_end 0x47bf6c00
__traceiter_android_vh_disable_thermal_cooling_stats 0x3a893f24
__traceiter_android_vh_dm_bufio_shrink_scan_bypass 0x7be804c5
__traceiter_android_vh_dma_buf_release 0x3f2ea3db
__traceiter_android_vh_dma_heap_buffer_alloc_end 0xd55fcb79
__traceiter_android_vh_dma_heap_buffer_alloc_start 0xd679d454
__traceiter_android_vh_dmabuf_page_pool_free_bypass 0xed2f427e
__traceiter_android_vh_do_anonymous_page 0x36d76c02
__traceiter_android_vh_do_async_mmap_readahead 0xe811443c
__traceiter_android_vh_do_folio_trylock 0x7241800a
__traceiter_android_vh_do_futex 0xe335b8b8
__traceiter_android_vh_do_group_exit 0x87f2aec7
__traceiter_android_vh_do_new_mount_fc 0x643e5084
__traceiter_android_vh_do_read_fault 0x952394e1
__traceiter_android_vh_do_send_sig_info 0x23a13b7a
__traceiter_android_vh_do_shrink_slab 0x2ee96d46
__traceiter_android_vh_do_shrink_slab_ex 0x31c005bf
__traceiter_android_vh_do_swap_page 0xb9e7d1fc
__traceiter_android_vh_do_traversal_lruvec 0x5704fd98
__traceiter_android_vh_do_wake_up_sync 0xb028d8b5
__traceiter_android_vh_do_wp_page 0xb56cbe6a
__traceiter_android_vh_dpm_wait_finish 0xf6226fc9
__traceiter_android_vh_dpm_wait_start 0x5a8a688f
__traceiter_android_vh_drain_all_pages_bypass 0xe9b2635d
__traceiter_android_vh_dump_throttled_rt_tasks 0x1a34d1a3
__traceiter_android_vh_dup_task_struct 0x33ddbee0
__traceiter_android_vh_early_resume_begin 0xc6021d79
__traceiter_android_vh_enable_thermal_genl_check 0xc39a1e16
__traceiter_android_vh_exit_check 0x815f304b
__traceiter_android_vh_exit_mm 0x0486ae7c
__traceiter_android_vh_exit_signal 0x739a798e
__traceiter_android_vh_exit_signal_whether_wake 0xda0de4c3
__traceiter_android_vh_f2fs_file_open 0xc5fe1d8c
__traceiter_android_vh_f2fs_improve_priority 0xb827a3cb
__traceiter_android_vh_f2fs_ra_op_flags 0x061f3684
__traceiter_android_vh_f2fs_restore_priority 0x2ae668ab
__traceiter_android_vh_file_is_tiny_bypass 0xdd53f9c7
__traceiter_android_vh_filemap_add_folio 0x53e64195
__traceiter_android_vh_filemap_fault_end 0xa1202436
__traceiter_android_vh_filemap_fault_start 0xd53cd7fe
__traceiter_android_vh_filemap_get_folio 0x921a7d46
__traceiter_android_vh_filemap_map_pages 0x0c2fcbc0
__traceiter_android_vh_filemap_map_pages_range 0xc499c62a
__traceiter_android_vh_filemap_read 0x24c8fd45
__traceiter_android_vh_filemap_update_page 0x06f01401
__traceiter_android_vh_flush_work_wait_finish 0xf424a833
__traceiter_android_vh_flush_work_wait_start 0xa3200b4e
__traceiter_android_vh_flush_wq_wait_finish 0x18e3e4e3
__traceiter_android_vh_flush_wq_wait_start 0xcc0e4dfb
__traceiter_android_vh_folio_trylock_clear 0x327ef03c
__traceiter_android_vh_folio_trylock_set 0xdc9532bf
__traceiter_android_vh_free_mod_mem 0x01ea0a17
__traceiter_android_vh_free_oem_binder_struct 0xe3c92b7e
__traceiter_android_vh_free_one_page_bypass 0x6c14e954
__traceiter_android_vh_free_pages_ok_bypass 0xe8f41e53
__traceiter_android_vh_free_pages_prepare_bypass 0x20edcdc7
__traceiter_android_vh_free_pages_prepare_init 0xa1dce745
__traceiter_android_vh_free_task 0x698996eb
__traceiter_android_vh_free_unref_page_bypass 0xd194ca1d
__traceiter_android_vh_free_unref_page_list_bypass 0x68ca46df
__traceiter_android_vh_free_user 0x4249e3c9
__traceiter_android_vh_freeze_whether_wake 0x1e1e9299
__traceiter_android_vh_freq_qos_add_request 0xd0aa05a3
__traceiter_android_vh_freq_qos_remove_request 0xacfe2d05
__traceiter_android_vh_freq_qos_update_request 0x02efdf0f
__traceiter_android_vh_freq_table_limits 0xa2ea76cc
__traceiter_android_vh_fsnotify_open 0x58f277e6
__traceiter_android_vh_ftrace_dump_buffer 0x47509209
__traceiter_android_vh_ftrace_format_check 0x8f89ea93
__traceiter_android_vh_ftrace_oops_enter 0x1f2a1cc1
__traceiter_android_vh_ftrace_oops_exit 0x351f4988
__traceiter_android_vh_ftrace_size_check 0xd210b7ec
__traceiter_android_vh_fuse_request_end 0xcf7e26b2
__traceiter_android_vh_futex_sleep_start 0xd63c93c3
__traceiter_android_vh_futex_wait_end 0x28d3c668
__traceiter_android_vh_futex_wait_queue_start 0x0b618679
__traceiter_android_vh_futex_wait_start 0x5c2035d3
__traceiter_android_vh_futex_wake_this 0x50aa01b4
__traceiter_android_vh_futex_wake_traverse_plist 0xbd6390c8
__traceiter_android_vh_futex_wake_up_q_finish 0x0ba80ee0
__traceiter_android_vh_get_folio_trylock_result 0x430cfe0b
__traceiter_android_vh_get_page_wmark 0xcd47c746
__traceiter_android_vh_gic_set_affinity 0x594fa6f2
__traceiter_android_vh_gic_v3_affinity_init 0xe32dff0a
__traceiter_android_vh_gzvm_destroy_vm_post_process 0xd7cca37c
__traceiter_android_vh_gzvm_handle_demand_page_post 0xf01dda31
__traceiter_android_vh_gzvm_handle_demand_page_pre 0x6516707a
__traceiter_android_vh_gzvm_vcpu_exit_reason 0xe8e3d960
__traceiter_android_vh_handle_trylock_failed_folio 0xaf71ef88
__traceiter_android_vh_inet_create 0xcf197007
__traceiter_android_vh_inet_csk_clone_lock 0x83ebbc62
__traceiter_android_vh_init_adjust_zone_wmark 0x4b8b75ae
__traceiter_android_vh_inode_lru_isolate 0x9c12c9bd
__traceiter_android_vh_invalidate_mapping_pagevec 0x4deeaa11
__traceiter_android_vh_io_statistics 0x893fb474
__traceiter_android_vh_iommu_iovad_alloc_iova 0xe643012a
__traceiter_android_vh_iommu_iovad_free_iova 0x20950205
__traceiter_android_vh_ipi_stop 0x08c5d140
__traceiter_android_vh_irqtime_account_process_tick 0xf9896e9c
__traceiter_android_vh_is_fpsimd_save 0x1f627928
__traceiter_android_vh_jiffies_update 0x67d76d04
__traceiter_android_vh_killed_process 0x6c329cf7
__traceiter_android_vh_kmalloc_large_alloced 0x3d899cbb
__traceiter_android_vh_kmalloc_slab 0x07cb30b6
__traceiter_android_vh_kvmalloc_node_use_vmalloc 0x3844ae56
__traceiter_android_vh_lock_folio_drop_mmap_end 0x37455c8e
__traceiter_android_vh_lock_folio_drop_mmap_start 0x7a4567b6
__traceiter_android_vh_logbuf 0x7e160169
__traceiter_android_vh_logbuf_pr_cont 0x3f999f8c
__traceiter_android_vh_look_around 0x2b591ef0
__traceiter_android_vh_look_around_migrate_folio 0x8c678f6c
__traceiter_android_vh_lruvec_add_folio 0xd835ae70
__traceiter_android_vh_lruvec_del_folio 0x55716fe7
__traceiter_android_vh_lz4_decompress_bypass 0x74e31cb2
__traceiter_android_vh_madvise_cold_or_pageout_abort 0xfa71f6aa
__traceiter_android_vh_madvise_cold_pageout_skip 0xddc0c751
__traceiter_android_vh_madvise_pageout_bypass 0xe7286a3b
__traceiter_android_vh_madvise_pageout_return_error 0xcc7a22bb
__traceiter_android_vh_madvise_pageout_swap_entry 0xdc869d40
__traceiter_android_vh_madvise_swapin_walk_pmd_entry 0x54cccb52
__traceiter_android_vh_map_util_freq 0x0634768c
__traceiter_android_vh_mark_page_accessed 0x748efb7b
__traceiter_android_vh_mem_cgroup_alloc 0x695869bc
__traceiter_android_vh_mem_cgroup_charge 0x336a6e91
__traceiter_android_vh_mem_cgroup_css_offline 0xe1d0624b
__traceiter_android_vh_mem_cgroup_css_online 0x9fcc2a0a
__traceiter_android_vh_mem_cgroup_free 0x73d2ab43
__traceiter_android_vh_mem_cgroup_id_remove 0x3800bd9c
__traceiter_android_vh_meminfo_cache_adjust 0x3a3c7b45
__traceiter_android_vh_meminfo_proc_show 0xe84e6ab4
__traceiter_android_vh_mglru_should_abort_scan 0x23dfd4d7
__traceiter_android_vh_mglru_should_abort_scan_order 0xe76b37b9
__traceiter_android_vh_migration_target_bypass 0x749400f7
__traceiter_android_vh_mm_compaction_begin 0x2bf4d10b
__traceiter_android_vh_mm_compaction_end 0x3c1880a8
__traceiter_android_vh_mm_direct_reclaim_enter 0xbc8c2c14
__traceiter_android_vh_mm_direct_reclaim_exit 0xd5397b2d
__traceiter_android_vh_mm_kcompactd_cpu_online 0x0e957ed4
__traceiter_android_vh_mm_may_oom_exit 0x7daa3490
__traceiter_android_vh_mmap_region 0xf0c64904
__traceiter_android_vh_mmc_sdio_pm_flag_set 0x2ede94f1
__traceiter_android_vh_mmc_update_mmc_queue 0x9999acd8
__traceiter_android_vh_mmput 0xd04683dd
__traceiter_android_vh_mmput_mm 0x4487b11a
__traceiter_android_vh_modify_scan_control 0xaf1f561d
__traceiter_android_vh_mpam_set 0xf1956b9e
__traceiter_android_vh_mutex_can_spin_on_owner 0x55cc62c7
__traceiter_android_vh_mutex_init 0xd4ab78cf
__traceiter_android_vh_mutex_opt_spin_finish 0x288b14b4
__traceiter_android_vh_mutex_opt_spin_start 0x0fd7dde3
__traceiter_android_vh_mutex_unlock_slowpath 0xe350fdab
__traceiter_android_vh_mutex_unlock_slowpath_bf_wakeq 0x607266e0
__traceiter_android_vh_mutex_wait_finish 0xb94345e6
__traceiter_android_vh_mutex_wait_start 0x717d1bd1
__traceiter_android_vh_ogki_async_psi_bypass 0x6e8e218a
__traceiter_android_vh_ogki_audit_log_cfi 0x53d0973f
__traceiter_android_vh_ogki_audit_log_setid 0x1011040e
__traceiter_android_vh_ogki_check_vip_status 0xbc38f702
__traceiter_android_vh_ogki_cma_alloc_retry 0x72a1a9a9
__traceiter_android_vh_ogki_f2fs_create 0xbc2977b2
__traceiter_android_vh_ogki_f2fs_dsm 0x4fec602c
__traceiter_android_vh_ogki_f2fs_dsm_get 0x9e4521e8
__traceiter_android_vh_ogki_f2fs_submit_write_page 0x347c48f5
__traceiter_android_vh_ogki_get_log_usertype 0x2d106700
__traceiter_android_vh_ogki_hievent_to_jank 0xb0a3eec5
__traceiter_android_vh_ogki_kmem_cache_create_usercopy 0x30a4ddfa
__traceiter_android_vh_ogki_set_wifi_state_connect 0x4600e1d4
__traceiter_android_vh_ogki_set_wifi_state_disconnect 0xbd843b32
__traceiter_android_vh_ogki_tcp_rcv_estab_fastpath 0xc8ab34b7
__traceiter_android_vh_ogki_tcp_rcv_estab_slowpath 0x4688bbf5
__traceiter_android_vh_ogki_tcp_rcv_rtt_update 0x197a4c6d
__traceiter_android_vh_ogki_tcp_retransmit_timer 0x2cabcb91
__traceiter_android_vh_ogki_tcp_srtt_estimator 0x3a17365a
__traceiter_android_vh_ogki_udp6_unicast_rcv_skb 0x364a9726
__traceiter_android_vh_ogki_udp_unicast_rcv_skb 0xc218b6e3
__traceiter_android_vh_ogki_ufs_dsm 0xc9060edf
__traceiter_android_vh_oom_swapmem_gather_finish 0x30c5f138
__traceiter_android_vh_oom_swapmem_gather_init 0xfd9ede84
__traceiter_android_vh_page_add_new_anon_rmap 0x64a82f97
__traceiter_android_vh_page_cache_readahead_end 0x72d107e1
__traceiter_android_vh_page_cache_readahead_start 0xa7399373
__traceiter_android_vh_page_private_mod 0x5d56319f
__traceiter_android_vh_page_referenced_check_bypass 0xd3b8879e
__traceiter_android_vh_page_should_be_protected 0x0774a219
__traceiter_android_vh_pagetypeinfo_show 0x13bc8f76
__traceiter_android_vh_percpu_rwsem_down_read 0x31df71c6
__traceiter_android_vh_percpu_rwsem_up_write 0xf8be2435
__traceiter_android_vh_percpu_rwsem_wq_add 0xb44d85fe
__traceiter_android_vh_post_alloc_hook 0x15e5bf37
__traceiter_android_vh_print_slabinfo_header 0xb4e7e46f
__traceiter_android_vh_printk_caller 0x1a30e90e
__traceiter_android_vh_printk_caller_id 0x409ea043
__traceiter_android_vh_printk_ext_header 0x35d0ca61
__traceiter_android_vh_printk_hotplug 0x5728d98f
